('e00e', 86)
('c5dfa', 170)
('c5f', -33)
('c6', 'blue')
('c7', 82)
('ac0', 'green')
('ac10', 'red')
('ac11', 'orange')
('ac12e', -28)
('ac12aa', 'violet')
('ac12ab', 110)
('ac12d00', 174)
('ac12d01', 140)
('ac12d02', 72)
('ac12d1', 191)
('ac12d2', 'yellow')
('ac12d3', 108)
('ac12d4', 195)
('ac12d5a', 'violet')
('ac12d6', 147)
('ac12d7', 53)
('ac12c', 'yellow')
('ac12h', 'green')
('ac12b', 'violet')
('ac12g', 'red')
('ac12f0', 'blue')
('ac12f1', 'orange')
('ac12f2', 'violet')
('ac12f30', 48)
('ac12f31', 118)
('ac12f4', 156)
('ac12f5', 144)
('ac12f6', -46)
('ac12f7', 110)
('ac12f80', 'orange')
('ac12f81', 'yellow')
('ac12f82', 'blue')
('ac12f83', 'red')
('ac12f9', 149)
('ac12ie', 'orange')
('ac12ic', 101)
('ac12iae', 111)
('ac12iaa', 'blue')
('ac12iad', 'orange')
('ac12iaj', 'orange')
('ac12iac', -40)
('ac12iah', 13)
('ac12iab', 'orange')
('ac12iag', 'yellow')
('ac12iaf', 32)
('ac12iai', 'yellow')
('ac12ige', 'orange')
('ac12iga', 'blue')
('ac12igd', 195)
('ac12igj', 81)
('ac12igc', 185)
('ac12igh', 20)
('ac12igb', 4)
('ac12igg', 'green')
('ac12igf', 112)
('ac12igi', 147)
('ac12ib', -22)
('ac12id', 199)
('ac12if', 'yellow')
('ac13', 'yellow')
('ac14', 19)
('ac15', 128)
('ac16', -3)
('ac17', 27)
('ac180', 'orange')
('ac181e', -8)
('ac181c', 156)
('ac181a', 'yellow')
('ac181b', 'red')
('ac181d', 20)
('ac181f', -37)
('ac1820c', 19)
('ac1820a', 'blue')
('ac1820b', 150)
('ac1821', 'orange')
('ac1822', -12)
('ac1823', 9)
('ac20', 12)
('ac21e', 'blue')
('ac21c', 162)
('ac21a0', 'blue')
('ac21a1', 184)
('ac21a2', 'yellow')
('ac21a3', 'orange')
('ac21a4a', 'yellow')
('ac21a4b', 'green')
('ac21a5', 88)
('ac21a6', -19)
('ac21a7', 60)
('ac21a8', 'yellow')
('ac21g', 'yellow')
('ac21b', 191)
('ac21d', -6)
('ac21f', 'violet')
('ac3c', 'yellow')
('ac3a', 'orange')
('ac3ba', 'violet')
('ac3bb0', 'orange')
('ac3bb1', 'orange')
('ac3bb2', 'violet')
('ac3bb3e', 'red')
('ac3bb3a', 'red')
('ac3bb3d', 163)
('ac3bb3c', 153)
('ac3bb3h', 'green')
('ac3bb3b', 6)
('ac3bb3g', 'blue')
('ac3bb3f', 17)
('ac3bb3i', 63)
('ac3bb4', 163)
('ac3bb50', 164)
('ac3bb51', -41)
('ac3bb52', 'violet')
('ac3bb53', 'violet')
('ac3bb54', 126)
('ac3d', -38)
('aaec', -1)
('aaea', 'orange')
('aaebc', 131)
('aaebae', -11)
('aaebac', 120)
('aaebaa', 'green')
('aaebab', 198)
('aaebad', 152)
('aaebaf', 37)
('aaebb', 77)
('aaebde', 8)
('aaebda', 21)
('aaebdd', 'blue')
('aaebdc', 'yellow')
('aaebdh', 'violet')
('aaebdb', 11)
('aaebdg', 'violet')
('aaebdfe', 148)
('aaebdfc', 98)
('aaebdfa', 80)
('aaebdfb', 78)
('aaebdfd', 68)
('aaed', 'orange')
('aaa0', 'violet')
('aaa10', -30)
('aaa11', 117)
('aaa20', 78)
('aaa21', 31)
('aaa3', 74)
('aaa4', 197)
('aaa5', 'red')
('aaa6', 'orange')
('aaa7', 95)
('aad', 'green')
('aac0', 96)
('aac1', 'violet')
('aahec', 'green')
('aahea0', 76)
('aahea1', 16)
('aahea2', 125)
('aahea3', 'green')
('aahea4', 15)
('aahea5', 'violet')
('aahea6', 130)
('aahea7', 60)
('aahea8', 'red')
('aaheb', 'orange')
('aahed', -38)
('aaha', 71)
('aahd', 158)
('aahj', -16)
('aahc00', 'yellow')
('aahc01', 'green')
('aahc02', 183)
('aahc03', 165)
('aahc04', -28)
('aahc05', 4)
('aahc06', 102)
('aahc1', -20)
('aahc2', 'blue')
('aahc3', 'violet')
('aahc4e', 'yellow')
('aahc4ce', 'orange')
('aahc4ca', 'yellow')
('aahc4cd', 'red')
('aahc4cc', 'orange')
('aahc4ch', 'orange')
('aahc4cb', 169)
('aahc4cg', 'violet')
('aahc4cf', 48)
('aahc4a', 99)
('aahc4b0', 'blue')
('aahc4b1', -1)
('aahc4b2', 'blue')
('aahc4d', 104)
('aahc4f', 20)
('aahc5', 83)
('aahh', 'green')
('aahb0', -14)
('aahb10', 28)
('aahb2', 'yellow')
('aahb30', 93)
('aahb31', 'blue')
('aahb32', -24)
('aahb33', 160)
('aahb34', 35)
('aahb35', 25)
('aahb36', -32)
('aahb37', 'green')
('aahb4e0', 51)
('aahb4e1', 'red')
('aahb4e2', 64)
('aahb4e3', 'red')
('aahb4e4', 'blue')
('aahb4e5', -16)
('aahb4e6', 31)
('aahb4e7', 146)
('aahb4e8', 'blue')
('aahb4e9', 'yellow')
('aahb4c', 122)
('aahb4a', 'orange')
('aahb4b', 'yellow')
('aahb4dc', 53)
('aahb4da', 179)
('aahb4db', 'blue')
('aahb4dd', -44)
('aahb5', 17)
('aahb6', 110)
('aahg', 151)
('aahf', 'orange')
('aahia', 'violet')
('aahiba0', -24)
('aab0', 'violet')
('aab1ee', 91)
('aab1eae', 'blue')
('aab1eaa', -25)
('aab1ead', 70)
('aab1eac', 'green')
('aab1eah', 'violet')
('aab1eab', 48)
('aab1eag', 'violet')
('aab1eaf', 'orange')
('aab1ed', 'yellow')
('aab1ec', 136)
('aab1eh', 90)
('aab1ebe', 26)
('aab1ebc', 'green')
('aab1eba', 'blue')
('aab1ebg', 'violet')
('aab1ebb', 192)
('aab1ebd', 198)
('aab1ebf', 86)
('aab1eg', 'orange')
('aab1ef', 'blue')
('aab1a', 137)
('aab1d', 47)
('aab1c', 11)
('aab1h', 'yellow')
('aab1b', 'orange')
('aab1g', 'orange')
('aab1fe', 'blue')
('aab1fa', 45)
('aab1fd', 'violet')
('aab1fj', 146)
('aab1fc', -38)
('aab1fh', 4)
('aab1fb', 157)
('aab1fg', 104)
('aab1ff', -13)
('aab1fi', 'yellow')
('aab2e', 191)
('aab2a', 'blue')
('aab2d', 'green')
('aab2c', 'blue')
('aab2h', -19)
('aab2b', 148)
('aab2g', 'blue')
('aab2fe', 57)
('aab2fc', 'red')
('aab2fa', 167)
('aab2fb0', -42)
('aab2fb1', 147)
('aab2fb2', 166)
('aab2fb3', 74)
('aab2fb4', -32)
('aab2fb5', 'orange')
('aab2fb6', 'violet')
('aab2fb7', 'yellow')
('aab2fd', 'green')
('aab2ff', 71)
('aab3', 'green')
('aab40', 184)
('aab41', 'yellow')
('aab4200', 'yellow')
('aab4201', 'yellow')
('aab421', 'green')
('aab422e', -24)
('aab422a', 1)
('aab422d', 44)
('aab422c', 'yellow')
('aab422h', 'yellow')
('aab422b', 144)
('aab422g', 'violet')
('aab422f', 'green')
('aab422i', -7)
('aab423', 86)
('aab424', 119)
('aab425', 52)
('aab426', 'orange')
('aab4270', 'red')
('aab4271', 'red')
('aab4272', 18)
('aab4273', 'orange')
('aab4274', 192)
('aab4275', 116)
('aab428', 120)
('aab429', 109)
('aab50', 'violet')
('aab51', -14)
('aab52', 'violet')
('aab53e', -29)
('aab53ce', 'green')
('aab53ca', 'red')
('aab53cd', 'blue')
('aab53cj', 68)
('aab53cc', 9)
('aab53ch', 'orange')
('aab53cb', 25)
('aab53cg', 'red')
('aab53cf', 10)
('aab53ci', 'green')
('aab53a', -15)
('aab53b', 'blue')
('aab53d', 'violet')
('aab53f', 125)
('aab54', 119)
('aab550', 127)
('aab551', 'violet')
('aab552', 'green')
('aab553', 39)
('aag', 'green')
('aaf', -14)
('ab', 23)
('adcc', 98)
('adca', 'yellow')
('adcb', 97)
('ada', -29)
('adba', 192)
('adbb0', 'violet')
('adbb1', 'yellow')
('adbb2', 65)
('adbb3ce', 'violet')
('adbb3cc', 'yellow')
('adbb3ca', 'violet')
('adbb3cb', 'blue')
('adbb3cd', 'orange')
('adbb3a', 'red')
('adbb3b', 176)
('adbb4', 192)
('add', 'orange')
('b0e', 'yellow')
('b0c', 45)
('b0a', 81)
('b0b0', 'orange')
('b0d', 'violet')
('b0f0', -3)
('b0f1', 'red')
('b0f2', 146)
('b0f3', 186)
('b0f4', 'orange')
('b0f5', 'red')
('b0f6', 'blue')
('b0f7e', 'green')
('b0f7c', 22)
('b0f7a', 'yellow')
('b0f7b', 'blue')
('b0f7d', -2)
('b0f7f', 'green')
('b0f8', 0)
('b0f9', 180)
('b100', -36)
('b1010', 'orange')
('b10110', 166)
('b1012', 'violet')
('b102c', 86)
('b102a0', 2)
('b102a1', 173)
('b102a2', 78)
('b102a3', 'violet')
('b102a4', 'orange')
('b102a50', 'violet')
('b102a51', 'yellow')
('b102a52', 'blue')
('b102a53', 107)
('b102a54', 24)
('b102a55', -1)
('b102a56', 'orange')
('b102a57', 13)
('b102a58', 'green')
('b102a59', 'violet')
('b102b', 'violet')
('b102d', 107)
('b103', 100)
('b1040', 'yellow')
('b1041', -22)
('b10420', 177)
('b10421', 69)
('b10422', 144)
('b10423', 84)
('b10424', 159)
('b10425', 'violet')
('b1043', 'green')
('b105e', 'green')
('b105a', 78)
('b105d', 173)
('b105c', 'blue')
('b105h', 36)
('b105b00', -48)
('b105b01', 164)
('b105b02', 'red')
('b105b03', 'blue')
('b105b04', 45)
('b105b10', 'green')
('b105b11', 'orange')
('b105b12', 23)
('b105b13', 15)
('b105b14', 110)
('b105b15', 49)
('b105b16', 'blue')
('b105b2', 'violet')
('b105b3', 0)
('b105b4', 192)
('b105b5', 53)
('b105g0', 'blue')
('b105g1', 'violet')
('b105f', 'orange')
('b105i0e', 186)
('b105i0c', 'orange')
('b105i0a', 'green')
('b105i0b', 174)
('b105i0d', 'yellow')
('b105i0f', 46)
('b105i1', 'violet')
('b105i2', 188)
('b105i3', 'yellow')
('b105i4', 54)
('b105i5', -6)
('b105i6', 'blue')
('b105i7', 'violet')
('b105i8', 0)
('b105i9e', 166)
('b105i9a', 'yellow')
('b105i9d', 'red')
('b105i9j', 'blue')
('b105i9c', 'red')
('b105i9h', 97)
('b105i9b', 'violet')
('b105i9g', 32)
('b105i9f', 173)
('b105i9i', 95)
('b106a', 58)
('b106b', 'blue')
('b107', 'green')
('b1080', 'red')
('b1081', 150)
('b1082', 3)
('b1083', 'orange')
('b1084', 32)
('b1085', 106)
('b108600', 'blue')
('b10861', 118)
('b10862c', 178)
('b10862a', 7)
('b10862b', 185)
('b10862d', 'violet')
('b10863', 'red')
('b10864', 164)
('b10865', 'red')
('b108660', 128)
('b108661', 'red')
('b10867', -44)
('b1087e', 'orange')
('b1087a', 'orange')
('b1087d', 130)
('b1087c', 'yellow')
('b1087h', 'yellow')
('b1087be', 91)
('b1087ba', 161)
('b1087bd', -44)
('b1087bc', -45)
('b1087bh', 'blue')
('b1087bb', 'orange')
('b1087bg', 122)
('b1087bf', 'orange')
('b1087g', 'yellow')
('b1087f', 'blue')
('b1088', 139)
('b1089a', 97)
('b11', 'orange')
('b120', 'orange')
('b121', 0)
('b122', 'blue')
('b123', 'red')
('b124e', 192)
('b124c', 92)
('b124aa0', 'red')
('b124aa1', 164)
('b124aa2', 'yellow')
('b124aa3', 189)
('b124aa4', 'blue')
('b124aa5', 150)
('b124aa6', 'green')
('b124aa7', 'violet')
('b124aa8', -35)
('b124aa9', 33)
('b124ab', 'red')
('b124g', 'yellow')
('b124ba', 'blue')
('b124d', 'red')
('b124f', -31)
('b125', 111)
('b126', 'yellow')
('b127', 'red')
('b12800', 'green')
('b12801', 'green')
('b12802', 42)
('b12803', -47)
('b128040', 88)
('b128041', 142)
('b128042', 'blue')
('b128043', 59)
('b128044', -42)
('b128045', 'violet')
('b12805', 'green')
('b1281', 'orange')
('b12820', 'violet')
('b12821', 'yellow')
('b12822', 'violet')
('b12823', 198)
('b12824', 94)
('b12825', 44)
('b12826', 'orange')
('b12827', 'green')
('b12828', 'blue')
('b12829', 26)
('b1283', 'blue')
('b1284', 'violet')
('b13a', 118)
('b2e', -35)
('b2ae0', 'orange')
('b2ae1', -1)
('b2ae2', 121)
('b2ae3', 'red')
('b2ac', 'violet')
('b2aa00', 127)
('b2aa01', -18)
('b2aa02', -4)
('b2aa030', -40)
('b2aa031', 42)
('b2aa032', 'violet')
('b2aa033', 167)
('b2aa034', 'orange')
('b2aa035', 112)
('b2aa036', 'orange')
('b2aa04', 30)
('b2aa05', 31)
('b2aa06', 'violet')
('b2aa07', 37)
('b2aa1c', 'blue')
('b2aa1a', 'green')
('b2aa1b', 172)
('b2aa20', 141)
('b2aa21', 154)
('b2aa3', 146)
('b2aa4', 'yellow')
('b2ab', 'blue')
('b2ad', -3)
('b2d', 'red')
('b2c', -17)
('b2h', -3)
('b2b0', 'violet')
('b2b1', 'yellow')
('b2b2', 19)
('b2b3', 'red')
('b2b4', 8)
('b2b5', 138)
('b2b6', 37)
('b2gce', -5)
('b2gcc0', -23)
('b2gcc1', 21)
('b2gcc2', 'green')
('b2gcc3', -3)
('b2gcc4', 'red')
('b2gca', 163)
('b2gcb', 'blue')
('b2gcd', 'red')
('b2gcf0', 'violet')
('b2gcf1', 136)
('b2gcf2', 'violet')
('b2ga', 183)
('b2gb', -36)
('b2gd', 'violet')
('b2f0', 'green')
('b2f10', 'green')
('b2f11e', 'red')
('b2f11c', 'yellow')
('b2f11a', 10)
('b2f11g', 'blue')
('b2f11b', 56)
('b2f11d', 'red')
('b2f11f0', 'green')
('b2f11f1', 'red')
('b2f11f2', 'red')
('b2f120', 'violet')
('b2f121', 'orange')
('b2f122e', 7)
('b2f122c', 170)
('b2f122a', 'green')
('b2f122b', 55)
('b2f122d', 115)
('b2f123', 'green')
('b2f124', 'blue')
('b3eea', 'blue')
('b3eeb0', 192)
('b3eeb1', 'blue')
('b3eeb2', 86)
('b3eeb3', 93)
('b3ea', 'green')
('b3ed', 'yellow')
('b3ec', 186)
('b3eh0', 'violet')
('b3eh1', 'orange')
('b3eh2', 'orange')
('b3eh3', 'violet')
('b3eh4', 'red')
('b3eh5', 'orange')
('b3eh6', 139)
('b3eh7', 'violet')
('b3eh8', 'green')
('b3eh9e', 'red')
('b3eh9a', 85)
('b3eh9d', 'orange')
('b3eh9c', 'yellow')
('b3eh9h0', 46)
('b3eh9h1', 35)
('b3eh9h2', 'red')
('b3eh9h3', 'green')
('b3eh9h4', -11)
('b3eh9h5', 'blue')
('b3eh9b', 'yellow')
('b3eh9g', 'yellow')
('b3eh9f', 'orange')
('b3ebe', 77)
('b3eba', 'yellow')
('b3ebd', 'green')
('b3ebc', 144)
('b3ebh', 'green')
('b3ebbe0', 27)
('b3ebbe1', 'blue')
('b3ebbe2', 'yellow')
('b3ebbe3', -48)
('b3ebbe4', -21)
('b3ebbe5', -12)
('b3ebbe6', 121)
('b3ebbe7', 'violet')
('b3ebba0', -23)
('b3ebbd', 'blue')
('b3ebbje', 'orange')
('b3ebbjc', 'blue')
('b3ebbja', 'green')
('b3ebbjb', -34)
('b3ebbjd', 'green')
('b3ebbc', 'green')
('b3ebbh', 'green')
('b3ebbb', 61)
('b3ebbg0', 'blue')
('b3ebbf', 19)
('b3ebbi', 'violet')
('b3ebg', 86)
('b3ebf', 'orange')
('b3eg', 'yellow')
('b3ef', 'orange')
('b3cc0', 'yellow')
('b3cc1', 82)
('b3cc2', 'red')
('b3cc3', 'orange')
('b3cc4e', 34)
('b3cc4c', 'green')
('b3cc4a', 'violet')
('b3cc4b', 182)
('b3cc4d', 'orange')
('b3cc4fe', -49)
('b3cc4fa', 184)
('b3cc4fd', 57)
('b3cc4fj', 'yellow')
('b3cc4fc', 120)
('b3cc4fh', 'violet')
('b3cc4fb', 170)
('b3cc4fg', 159)
('b3cc4ff', -3)
('b3cc4fi', 99)
('b3cc5', -37)
('b3cc6e', 84)
('b3cc6a0', 'violet')
('b3cc6a1', 154)
('b3cc6a2', 'violet')
('b3cc6a3', 123)
('b3cc6a4', 'violet')
('b3cc6a5', 148)
('b3cc6a6', 105)
('b3cc6a7', 'yellow')
('b3cc6a8', 195)
('b3cc6d', 'orange')
('b3cc6ca', 140)
('b3cc6h', 'yellow')
('b3cc6b', 159)
('b3cc6g', 76)
('b3cc6f', 186)
('b3cc7', 183)
('b3ca0e', 'yellow')
('b3ca0a', -2)
('b3ca0d', 'green')
('b3ca0cc', 68)
('b3ca0ca', 'red')
('b3ca0cb', 'blue')
('b3ca0h0', 140)
('b3ca0h1', 99)
('b3ca0h2', -2)
('b3ca0h3', 'green')
('b3ca0h4', 'orange')
('b3ca0h5', 'orange')
('b3ca0h6', -14)
('b3ca0h7', 60)
('b3ca0h8', 'red')
('b3ca0h9', 'green')
('b3ca0b', 'violet')
('b3ca0g', 1)
('b3ca0f0', 'yellow')
('b3ca0f1', 'violet')
('b3ca0i', 142)
('b3ca1ea', 76)
('b3ca1eb', -17)
('b3ca1c', 46)
('b3ca1a0', 76)
('b3ca1a1', 1)
('b3ca1a2', 79)
('b3ca1a3', 36)
('b3ca1a4', -25)
('b3ca1a5', 'yellow')
('b3ca1a6', 0)
('b3ca1g', 'yellow')
('b3ca1b', 185)
('b3ca1d', 54)
('b3ca1f', 'green')
('b3cbe', 127)
('b3cba00', 'violet')
('b3cba1', 115)
('b3cba2', 114)
('b3cba3', 'red')
('b3cba4', 'orange')
('b3cba5', 83)
('b3cba6', -17)
('b3cba7', -2)
('b3cbde', 198)
('b3cbdc', 'red')
('b3cbda', 46)
('b3cbdb', 77)
('b3cbdd', 'green')
('b3cbc', 140)
('b3cbh', 'orange')
('b3cbb', 89)
('b3cbg', 149)
('b3cbf', 'orange')
('b3a', 'blue')
('b3g', 62)
('b3b', 'orange')
('b3d', 'violet')
('b3fe', -11)
('b3fa0', 29)
('b3fa1', 'yellow')
('b3fa2', 'yellow')
('b3fa3', 187)
('b3fa4', 'orange')
('b3fa5e', 147)
('b3fa5a', 197)
('b3fa5d0', 'green')
('b3fa5d1', 182)
('b3fa5d2', -2)
('b3fa5d3', 95)
('b3fa5d4', -8)
('b3fa5d5', 110)
('b3fa5d6', -38)
('b3fa5c', 'violet')
('b3fa5h', 187)
('b3fa5b', 90)
('b3fa5g', 22)
('b3fa5f', 'yellow')
('b3fa5i', 'green')
('b3fa6a0', 'blue')
('b3fa6a1', 'red')
('b3fa6a2', 140)
('b3fa6b', 'violet')
('b3fa7', 'blue')
('b3fa8', 76)
('b3fa9', 59)
('b3fd', -26)
('b3fc0a', 'orange')
('b3fc0b', 179)
('b3fc1', 'red')
('b3fc2e', 'violet')
('b3fc2c', 'orange')
('b3fc2a', 'blue')
('b3fc2g', 'violet')
('b3fc2b', 25)
('b3fc2d', 149)
('b3fc2f', -27)
('b3fc3e', 'green')
('b3fc3a', 'yellow')
('b3fc3d', 'violet')
('b3fc3jc', 67)
('b3fc3ja', 179)
('b3fc3jb', 53)
('b3fc3c', 145)
('b3fc3h', -4)
('b3fc3b', 'blue')
('b3fc3g', 11)
('b3fc3f', 'blue')
('b3fc3i', 'violet')
('b3fh', 'red')
('b3fb', 'blue')
('b3fge', 'yellow')
('b3fgc0', 93)
('b3fgc1', 12)
('b3fgc2', 118)
('b3fgc3', -7)
('b3fgc4', 125)
('b3fgc5', 93)
('b3fgc6', 'yellow')
('b3fgc7', 182)
('b3fgc8', 113)
('b3fgc9', 'yellow')
('b3fga', 'green')
('b3fgb', 'green')
('b3fgd', 'violet')
('b3ff', 'green')
('b3fi', 'green')
('b40', 7)
('d000', 42)
('d001', 67)
('d002e', 'yellow')
('d002a', 'orange')
('d002de', 'orange')
('d002dc', 'green')
('d002da', -26)
('d002dg0', 68)
('d002dg1', 162)
('d002dg2', 'orange')
('d002dg3', 'red')
('d002db', 105)
('d002dd', 52)
('d002df', 'yellow')
('d002ce', 'orange')
('d002ca', 'orange')
('d002cd', 120)
('d002cc', 'blue')
('d002ch0', 172)
('d002ch1', 'orange')
('d002ch2', 171)
('d002ch3', -40)
('d002ch4', 139)
('d002ch5', 161)
('d002ch6', 'yellow')
('d002ch7', 197)
('d002cb', 'yellow')
('d002cg0', 162)
('d002cg1', 'orange')
('d002cg2', 2)
('d002cf', 'yellow')
('d002ci', 'orange')
('d002h', -21)
('d002b', 'green')
('d002ge', 33)
('d002ga', 6)
('d002gd', 'violet')
('d002gc', 193)
('d002gh', 89)
('d002gb', 56)
('d002gg', 146)
('d002gfc', -46)
('d002gfa', 'green')
('d002gfb', 161)
('d002gi', 149)
('d002f', 65)
('d00300', 'yellow')
('d00301', 31)
('d00302', -4)
('d0031', 'red')
('d0032', -27)
('d0033', 21)
('d0034ee', -25)
('d0034ea', -1)
('d0034ed', 'violet')
('d0034ec', 'violet')
('d0034eh', 'blue')
('d0034eb', 'green')
('d0034eg', 'violet')
('d0034ef', 'orange')
('d0034ei', 'yellow')
('d0034c', 'orange')
('d0034a', 'orange')
('d0034g', 'orange')
('d0034b', 60)
('d0034de', 'yellow')
('d0034dc', 'green')
('d0034da', 'yellow')
('d0034dg', 'violet')
('d0034db', 134)
('d0034dd', 149)
('d0034df', 'yellow')
('d0034f', 'blue')
('d0035', 'violet')
('d00360', 66)
('d00361', 'green')
('d00362', 25)
('d00363', 106)
('d00364', 'red')
('d00365', 'orange')
('d0037ae', 'orange')
('d0037aa', 95)
('d0037ad', 'red')
('d0037ac', 176)
('d0037ah', 179)
('d0037ab', 87)
('d0037ag', 195)
('d0037af', 71)
('d0037ai', 'violet')
('d0037b', 14)
('d0038', 55)
('d004', 'blue')
('d0100', 62)
('d0101', 'violet')
('d0102', 58)
('d01030', -42)
('d01031', 'orange')
('d01032e', 186)
('d01032a', 'orange')
('d01032d', 'green')
('d01032j', 100)
('d01032c', 163)
('d01032h', -9)
('d01032b', 'green')
('d01032g', 'orange')
('d01032f', -8)
('d01032i', 'orange')
('d01033', 'red')
('d01034', 12)
('d01035', 'orange')
('d01036', -3)
('d01037', 162)
('d01038', 'green')
('d0104', 'violet')
('d0105', 94)
('d0106', 'orange')
('d0107', 41)
('d0108', 58)
('d0109', 'violet')
('d01100', 'green')
('d01101', 'green')
('d01102', 'red')
('d0111', 'red')
('d0112', 128)
('d0113', 'blue')
('d0114', 'yellow')
('d0115', 'yellow')
('d0116e', 'yellow')
('d0116a', 193)
('d0116d0', 'orange')
('d0116d1', 134)
('d0116j0', 'green')
('d0116j1', 45)
('d0116j2', 195)
('d0116j3', 123)
('d0116j4', 50)
('d0116j5', 61)
('d0116c', 'violet')
('d0116h', -39)
('d0116b', 13)
('d0116g', 'yellow')
('d0116fe', -33)
('d0116fc', 26)
('d0116fa', 83)
('d0116fb', 122)
('d0116fd', 'orange')
('d0116i', 'orange')
('d0117', 'blue')
('d0118', 46)
('d0119', 'yellow')
('d012', 'yellow')
('d013', 'yellow')
('d014', 30)
('d0150', 158)
('d0151c', 'green')
('d0151a', 68)
('d0151b', 122)
('d0152e', 95)
('d0152c', 'orange')
('d0152a', 'green')
('d0152b', 115)
('d0152d', 180)
('d0152f', 'yellow')
('d01530', 194)
('d01531', -29)
('d01532', 'orange')
('d01533', 'violet')
('d01534e', 173)
('d01534a', 193)
('d01534d', 'green')
('d01534j', 'blue')
('d01534c', 'blue')
('d01534h', 'green')
('d01534b', 'yellow')
('d01534g', 'green')
('d01534f', 186)
('d01534i', 'red')
('d01535', 135)
('d0154', 'violet')
('d02', 'yellow')
('d03', 144)
('d040', 'violet')
('d041', 'red')
('d042a0', 121)
('d042b', 134)
('d043a', -23)
('d043b', 'violet')
('d0440', 7)
('d0450', 101)
('d0451', 181)
('d0452', 'yellow')
('d0453e', 'violet')
('d0453c', 'green')
('d0453a', 56)
('d0453b', 'green')
('d0453d', 175)
('d05', 'violet')
('d06c', 'green')
('d06ae', 'green')
('d06ac', -42)
('d06aa', -49)
('d06ab00', 'orange')
('d06ab01', 'yellow')
('d06ab02', -17)
('d06ab03', 'orange')
('d06ab04', -11)
('d06ab05', -41)
('d06ab06', 'red')
('d06ab07', 32)
('d06ab1', 'blue')
('d06ab2', 46)
('d06ab3a', 'yellow')
('d06ab3b', 'violet')
('d06ad', 'red')
('d06af0', 'violet')
('d06af1', 'violet')
('d06af2', -11)
('d06b0', 'orange')
('d06b1e', 62)
('d06b1c', 'violet')
('d06b1a', -5)
('d06b1b', 39)
('d06b1d0', 122)
('d06b1d1', 129)
('d06b1d2', 'violet')
('d06b1d3', 'orange')
('d06b2', 'green')
('fee0ea', 'violet')
('fee0c', 171)
('fee0aae', 122)
('fee0aaa', 'blue')
('fee0aad', 164)
('fee0aaj', 54)
('fee0aac', 'violet')
('fee0aah', -1)
('fee0aab', 148)
('fee0aag', 'blue')
('fee0aaf', 190)
('fee0aai', -37)
('fee0b0a', 158)
('fee0b1', 'blue')
('fee0b2', 26)
('fee0b3e', 'violet')
('fee0b3c', 'green')
('fee0b3a', 64)
('fee0b3g', 36)
('fee0b3b', 'blue')
('fee0b3d', 'blue')
('fee0b3f', 'green')
('fee0b4', 'violet')
('fee0b5', 125)
('fee0b6', 'orange')
('fee0d', 'violet')
('fee1', 'yellow')
('fee2ce', -46)
('fee2cc', 121)
('fee2ca', 191)
('fee2cg', 'blue')
('fee2cb', 67)
('fee2cd', -25)
('fee2cf', 'blue')
('fee2a', 'orange')
('fee2ba', 108)
('fee2bb0', 'red')
('fee2bb1', -48)
('fee3e', 116)
('fee3c', 'green')
('fee3a', -34)
('fee3g', 59)
('fee3b', 'yellow')
('fee3d', 37)
('fee3fe', -3)
('fee3fa', 105)
('fee3fd', 'red')
('fee3fc', 'red')
('fee3fh', 'green')
('fee3fb', 27)
('fee3fg', 189)
('fee3ff', 'violet')
('fee4', 'red')
('fee50', 'yellow')
('fee51', 152)
('fee52e', 'red')
('fee52a0', 164)
('fee52a1', 155)
('fee52a2', 'green')
('fee52a3', 'yellow')
('fee52d', 79)
('fee52c', 'violet')
('fee52he', 'blue')
('fee52hc', 53)
('fee52ha', 'orange')
('fee52hb', -43)
('fee52hd', 'violet')
('fee52hf', 'orange')
('fee52b', 32)
('fee52g', 'green')
('fee52f', 'green')
('fee52i', 23)
('fee53', 'red')
('fee54', 'violet')
('fee55', -37)
('fee5600', 'green')
('fee5601', 'violet')
('fee5602', 131)
('fee5603', -18)
('fee5604', 'green')
('fee561', 48)
('fee562', 6)
('fee563', 'red')
('fee564', 83)
('fee57', 152)
('fee58', 181)
('fee59', 75)
('fee6e0', 116)
('fee6e1', 100)
('fee6e2', 'red')
('fee6e3a', 156)
('fee6e4', 'green')
('fee6c', 'red')
('fee6a', 170)
('fee6g0', 28)
('fee6g1', 59)
('fee6g2', 'violet')
('fee6g3', 'violet')
('fee6g4', 144)
('fee6b', 13)
('fee6da', 'yellow')
('fee6db', 'blue')
('fee6fe', -45)
('fee6fc', 'orange')
('fee6fa', 'orange')
('fee6fb', 'green')
('fee6fd0', 'orange')
('fee6fd1', 'orange')
('fee6fd2', 98)
('fee6fd3', -13)
('fee6fd4', 'yellow')
('fee6fd5', 183)
('fee6fd6', 193)
('fee6fd7', 'green')
('fee6ff', 'green')
('fee7', 128)
('fee80', 'green')
('feaee', 'green')
('feaea', 'yellow')
('feaedc', -48)
('feaeda0', 'violet')
('feaeda1', 195)
('feaeda2', 77)
('feaeda3', -13)
('feaeda4', 'green')
('feaeda5', 'red')
('feaedb', 'blue')
('feaedd', 'red')
('feaec', 'violet')
('feaeh0', -13)
('feaeh1', 'green')
('feaeb', 27)
('feaeg', -37)
('feaef', 197)
('feac', 68)
('feaa', -23)
('feab', 93)
('fead', 'orange')
('feafa', 'green')
('feafb', -4)
('fed0', -48)
('fec00', 'violet')
('fec01', 'blue')
('fec02', 'orange')
